time;A;Bb;B;C;C#;D;D#;E;F;F#;G;G#;A pf;Bb pf;B pf;C pf;C# pf;D pf;D# pf;E pf;F pf;F# pf;G pf;G# pf
0;65/64;25/24;35/32;75/64;5/4;85/64;45/32;95/64;25/16;5/3;55/32;15/8;Some([-1, 0, 1, 0, 0, 1]);Some([0, -1, 2]);Some([-1, 0, 1, 1]);Some([-1, 1, 2]);Some([0, 0, 1]);Some([0, 0, 1, 0, 0, 0, 1]);Some([-1, 2, 1]);Some([0, 0, 1, 0, 0, 0, 0, 1]);Some([0, 0, 2]);Some([1, -1, 1]);Some([0, 0, 1, 0, 1]);Some([0, 1, 1])
18.448;0/1;0/1;0/1;0/1;0/1;125/96;0/1;0/1;0/1;0/1;0/1;175/96;None;None;None;None;None;Some([0, -1, 3]);None;None;None;None;None;Some([0, -1, 2, 1])
21.328;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;15/8;None;None;None;None;None;None;None;None;None;None;None;Some([0, 1, 1])
22.406;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;175/96;None;None;None;None;None;None;None;None;None;None;None;Some([0, -1, 2, 1])
28.578;1365/1408;0/1;195/176;0/1;1755/1408;0/1;0/1;0/1;0/1;585/352;0/1;15/8;Some([-2, 1, 1, 1, -1, 1]);None;Some([-1, 1, 1, 0, -1, 1]);None;Some([-2, 3, 1, 0, -1, 1]);None;None;None;None;Some([-1, 2, 1, 0, -1, 1]);None;Some([0, 1, 1])
39.34;0/1;0/1;0/1;0/1;0/1;0/1;975/704;0/1;195/128;0/1;0/1;0/1;None;None;None;None;None;None;Some([-1, 1, 2, 0, -1, 1]);None;Some([-1, 1, 1, 0, 0, 1]);None;None;None
47.969;65/64;25/24;35/32;0/1;5/4;0/1;45/32;0/1;25/16;5/3;0/1;0/1;Some([-1, 0, 1, 0, 0, 1]);Some([0, -1, 2]);Some([-1, 0, 1, 1]);None;Some([0, 0, 1]);None;Some([-1, 2, 1]);None;Some([0, 0, 2]);Some([1, -1, 1]);None;None
56.076;0/1;0/1;0/1;0/1;0/1;0/1;0/1;35/24;0/1;0/1;0/1;0/1;None;None;None;None;None;None;None;Some([0, -1, 1, 1]);None;None;None;None
59.141;0/1;0/1;0/1;0/1;0/1;0/1;155/112;0/1;0/1;0/1;0/1;0/1;None;None;None;None;None;None;Some([0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 1]);None;None;None;None;None
61.109;0/1;0/1;0/1;0/1;0/1;0/1;45/32;0/1;0/1;0/1;0/1;0/1;None;None;None;None;None;None;Some([-1, 2, 1]);None;None;None;None;None
64.188;0/1;0/1;0/1;0/1;0/1;0/1;155/112;0/1;0/1;0/1;0/1;0/1;None;None;None;None;None;None;Some([0, 0, 1, -1, 0, 0, 0, 0, 0, 0, 1]);None;None;None;None;None
66.438;0/1;0/1;0/1;0/1;0/1;0/1;45/32;0/1;0/1;0/1;0/1;0/1;None;None;None;None;None;None;Some([-1, 2, 1]);None;None;None;None;None
69.338;0/1;0/1;0/1;0/1;0/1;0/1;65/48;0/1;0/1;0/1;0/1;0/1;None;None;None;None;None;None;Some([0, -1, 1, 0, 0, 1]);None;None;None;None;None
74.063;0/1;0/1;0/1;0/1;165/128;0/1;45/32;0/1;0/1;0/1;225/128;0/1;None;None;None;None;Some([-1, 1, 1, 0, 1]);None;Some([-1, 2, 1]);None;None;None;Some([-1, 2, 2]);None
77.1;0/1;0/1;0/1;0/1;81225/65536;0/1;0/1;0/1;0/1;0/1;0/1;0/1;None;None;None;None;Some([-2, 2, 2, 0, 0, 0, 0, 2]);None;None;None;None;None;None;None
77.17;16245/16384;135/128;0/1;308655/262144;0/1;0/1;0/1;48735/32768;828495/524288;855/512;225/128;0/1;Some([-2, 2, 1, 0, 0, 0, 0, 2]);Some([-2, 3, 1]);None;Some([-2, 2, 1, 0, 0, 0, 0, 3]);None;None;None;Some([-2, 3, 1, 0, 0, 0, 0, 2]);Some([-2, 3, 1, 0, 0, 0, 1, 2]);Some([-1, 2, 1, 0, 0, 0, 0, 1]);Some([-1, 2, 2]);None
86.424;0/1;0/1;0/1;75/64;5/4;0/1;0/1;0/1;0/1;27/16;0/1;0/1;None;None;None;Some([-1, 1, 2]);Some([0, 0, 1]);None;None;None;None;Some([-1, 3]);None;None
88.199;125/128;0/1;0/1;0/1;0/1;0/1;0/1;0/1;25/16;0/1;225/128;0/1;Some([-1, 0, 3]);None;None;None;None;None;None;None;Some([0, 0, 2]);None;Some([-1, 2, 2]);None
92.576;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;425/256;0/1;0/1;None;None;None;None;None;None;None;None;None;Some([0, 0, 2, 0, 0, 0, 1]);None;None
93.242;0/1;15/14;0/1;135/112;0/1;0/1;0/1;165/112;0/1;0/1;0/1;0/1;None;Some([0, 1, 1, -1]);None;Some([-1, 3, 1, -1]);None;None;None;Some([0, 1, 1, -1, 1]);None;None;None;None
93.309;63/64;0/1;9/8;19/16;81/64;0/1;0/1;189/128;0/1;27/16;0/1;0/1;Some([-2, 2, 0, 1]);None;Some([-1, 2]);Some([0, 0, 0, 0, 0, 0, 0, 1]);Some([-2, 4]);None;None;Some([-2, 3, 0, 1]);None;Some([-1, 3]);None;None
100.89;0/1;135/128;195/176;75/64;5/4;0/1;45/32;195/128;25/16;105/64;0/1;15/8;None;Some([-2, 3, 1]);Some([-1, 1, 1, 0, -1, 1]);Some([-1, 1, 2]);Some([0, 0, 1]);None;Some([-1, 2, 1]);Some([-1, 1, 1, 0, 0, 1]);Some([0, 0, 2]);Some([-1, 1, 1, 1]);None;Some([0, 1, 1])
109.792;63/64;0/1;0/1;0/1;81/64;0/1;0/1;0/1;99/64;27/16;0/1;0/1;Some([-2, 2, 0, 1]);None;None;None;Some([-2, 4]);None;None;None;Some([-1, 2, 0, 0, 1]);Some([-1, 3]);None;None
117.992;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;105/64;0/1;0/1;None;None;None;None;None;None;None;None;None;Some([-1, 1, 1, 1]);None;None
124.045;1377/1376;10744731/10176896;2235/1984;0/1;81/64;0/1;0/1;4131/2752;0/1;27/16;210681/118336;0/1;Some([-2, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1]);Some([-3, 7, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, -3]);Some([0, 1, 1, 0, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]);None;Some([-2, 4]);None;None;Some([-2, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1]);None;Some([-1, 3]);Some([-2, 6, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, -2]);None
133.852;0/1;135/128;0/1;0/1;315/256;0/1;0/1;0/1;405/256;0/1;225/128;0/1;None;Some([-2, 3, 1]);None;None;Some([-2, 2, 1, 1]);None;None;None;Some([-2, 4, 1]);None;Some([-1, 2, 2]);None
141.763;63/64;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;441/256;0/1;Some([-2, 2, 0, 1]);None;None;None;None;None;None;None;None;None;Some([-2, 2, 0, 2]);None
142.729;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;225/128;0/1;None;None;None;None;None;None;None;None;None;None;Some([-1, 2, 2]);None
145.547;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;441/256;0/1;None;None;None;None;None;None;None;None;None;None;Some([-2, 2, 0, 2]);None
146.523;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;225/128;0/1;None;None;None;None;None;None;None;None;None;None;Some([-1, 2, 2]);None
147.502;495/512;0/1;0/1;315/256;675/512;0/1;0/1;765/512;0/1;855/512;0/1;945/512;Some([-2, 2, 1, 0, 1]);None;None;Some([-2, 2, 1, 1]);Some([-2, 3, 2]);None;None;Some([-1, 2, 1, 0, 0, 0, 1]);None;Some([-1, 2, 1, 0, 0, 0, 0, 1]);None;Some([-2, 3, 1, 1])
148.29;0/1;0/1;0/1;0/1;315/256;0/1;0/1;0/1;0/1;0/1;0/1;0/1;None;None;None;None;Some([-2, 2, 1, 1]);None;None;None;None;None;None;None
150.85;0/1;8505/8192;0/1;1215/1024;0/1;0/1;0/1;6075/4096;0/1;0/1;3645/2048;15795/8192;None;Some([-4, 5, 1, 1]);None;Some([-3, 5, 1]);None;None;None;Some([-3, 5, 2]);None;None;Some([-3, 6, 1]);Some([-3, 5, 1, 0, 0, 1])
153.88;0/1;8775/8192;0/1;0/1;5265/4096;0/1;0/1;0/1;0/1;1755/1024;0/1;0/1;None;Some([-3, 3, 2, 0, 0, 1]);None;None;Some([-3, 4, 1, 0, 0, 1]);None;None;None;None;Some([-2, 3, 1, 0, 0, 1]);None;None
158.49;0/1;8505/8192;0/1;0/1;5103/4096;10935/8192;0/1;0/1;0/1;1701/1024;0/1;0/1;None;Some([-4, 5, 1, 1]);None;None;Some([-4, 6, 0, 1]);Some([-4, 7, 1]);None;None;None;Some([-3, 5, 0, 1]);None;None
167.437;0/1;0/1;4455/4096;0/1;0/1;0/1;2835/2048;0/1;0/1;13365/8192;0/1;0/1;None;None;Some([-3, 4, 1, 0, 1]);None;None;None;Some([-3, 4, 1, 1]);None;None;Some([-3, 5, 1, 0, 1]);None;None
168.85;0/1;0/1;0/1;0/1;40095/32768;0/1;0/1;0/1;0/1;13365/8192;0/1;0/1;None;None;None;None;Some([-4, 6, 1, 0, 1]);None;None;None;None;Some([-3, 5, 1, 0, 1]);None;None
170.95;32805/32768;0/1;0/1;0/1;164025/131072;0/1;0/1;98415/65536;426465/262144;0/1;229635/131072;0/1;Some([-5, 8, 1]);None;None;None;Some([-5, 8, 2]);None;None;Some([-5, 9, 1]);Some([-5, 8, 1, 0, 0, 1]);None;Some([-5, 8, 1, 1]);None
174.01;0/1;492075/458752;0/1;2132325/1835008;0/1;0/1;164025/114688;0/1;1476225/917504;0/1;820125/458752;1804275/917504;None;Some([-5, 9, 2, -1]);None;Some([-5, 8, 2, -1, 0, 1]);None;None;Some([-4, 8, 2, -1]);None;Some([-5, 10, 2, -1]);None;Some([-4, 8, 3, -1]);Some([-4, 8, 2, -1, 1])
175.62;32805/32768;0/1;0/1;0/1;164025/131072;0/1;0/1;98415/65536;426465/262144;0/1;229635/131072;0/1;Some([-5, 8, 1]);None;None;None;Some([-5, 8, 2]);None;None;Some([-5, 9, 1]);Some([-5, 8, 1, 0, 0, 1]);None;Some([-5, 8, 1, 1]);None
179.42;0/1;164025/155648;10935/9728;185895/155648;98415/77824;10935/8192;54675/38912;470205/311296;492075/311296;32805/19456;557685/311296;295245/155648;None;Some([-5, 8, 2, 0, 0, 0, 0, -1]);Some([-4, 7, 1, 0, 0, 0, 0, -1]);Some([-4, 7, 1, 0, 0, 0, 1, -1]);Some([-5, 9, 1, 0, 0, 0, 0, -1]);Some([-4, 7, 1]);Some([-4, 7, 2, 0, 0, 0, 0, -1]);Some([-4, 7, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1]);Some([-5, 9, 2, 0, 0, 0, 0, -1]);Some([-4, 8, 1, 0, 0, 0, 0, -1]);Some([-4, 8, 1, 0, 0, 0, 1, -1]);Some([-5, 10, 1, 0, 0, 0, 0, -1])
194.05;0/1;885735/856064;688905/622592;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;0/1;None;Some([-6, 11, 1, 0, -1, 0, 0, -1]);Some([-6, 9, 1, 1, 0, 0, 0, -1]);None;None;None;None;None;None;None;None;None
206.9;13286025/13697024;0/1;15057495/13697024;7971615/6848512;885735/720896;4428675/3424256;18600435/13697024;885735/622592;2657205/1712128;177147/107008;11514555/6848512;6200145/3424256;Some([-7, 12, 2, 0, -1, 0, 0, -1]);None;Some([-6, 11, 1, 0, -1, 0, 1, -1]);Some([-7, 13, 1, 0, -1, 0, 0, -1]);Some([-6, 11, 1, 0, -1]);Some([-6, 11, 2, 0, -1, 0, 0, -1]);Some([-7, 12, 1, 1, -1, 0, 0, -1]);Some([-6, 11, 1, 0, 0, 0, 0, -1]);Some([-6, 12, 1, 0, -1, 0, 0, -1]);Some([-5, 11, 0, 0, -1, 0, 0, -1]);Some([-6, 11, 1, 0, -1, 1, 0, -1]);Some([-6, 11, 1, 1, -1, 0, 0, -1])
210.62;0/1;0/1;2657205/2342912;0/1;0/1;6200145/4685824;0/1;0/1;0/1;7971615/4685824;0/1;4428675/2342912;None;None;Some([-6, 12, 1, 0, -1, -1]);None;None;Some([-6, 11, 1, 1, -1, -1]);None;None;None;Some([-6, 13, 1, 0, -1, -1]);None;Some([-5, 11, 2, 0, -1, -1])
212.2;0/1;0/1;15057495/13697024;0/1;0/1;4428675/3424256;0/1;885735/622592;0/1;177147/107008;0/1;6200145/3424256;None;None;Some([-6, 11, 1, 0, -1, 0, 1, -1]);None;None;Some([-6, 11, 2, 0, -1, 0, 0, -1]);None;Some([-6, 11, 1, 0, 0, 0, 0, -1]);None;Some([-5, 11, 0, 0, -1, 0, 0, -1]);None;Some([-6, 11, 1, 1, -1, 0, 0, -1])
